Version 4
SHEET 1 2004 1400
WIRE 768 -1152 -1008 -1152
WIRE -944 -1136 -1008 -1136
WIRE -992 -1120 -1008 -1120
WIRE -1088 -1104 -1312 -1104
WIRE -992 -1104 -992 -1120
WIRE -992 -1104 -1008 -1104
WIRE -992 -1088 -992 -1104
WIRE -992 -1088 -1008 -1088
WIRE -1040 -1056 -1040 -1088
WIRE -1024 -1056 -1040 -1056
WIRE -992 -1056 -992 -1088
WIRE -992 -1056 -1024 -1056
WIRE 1200 -1056 1200 -1120
WIRE 1344 -1056 1344 -1120
WIRE -800 -960 -1152 -960
WIRE -480 -960 -800 -960
WIRE -208 -960 -480 -960
WIRE 80 -960 -208 -960
WIRE 352 -960 80 -960
WIRE 656 -960 352 -960
WIRE 944 -960 656 -960
WIRE 1024 -960 944 -960
WIRE -1152 -896 -1152 -960
WIRE -800 -896 -800 -960
WIRE -480 -896 -480 -960
WIRE -208 -896 -208 -960
WIRE 80 -896 80 -960
WIRE 352 -896 352 -960
WIRE 656 -896 656 -960
WIRE -1312 -848 -1312 -1104
WIRE -1232 -848 -1312 -848
WIRE -992 -848 -1072 -848
WIRE -944 -848 -944 -1136
WIRE -944 -848 -992 -848
WIRE -880 -848 -944 -848
WIRE -560 -848 -720 -848
WIRE -288 -848 -400 -848
WIRE 0 -848 -128 -848
WIRE 272 -848 160 -848
WIRE 576 -848 432 -848
WIRE 768 -848 768 -1152
WIRE 768 -848 736 -848
WIRE -1232 -800 -1328 -800
WIRE -992 -800 -1056 -800
WIRE -960 -800 -992 -800
WIRE -880 -800 -912 -800
WIRE -560 -800 -592 -800
WIRE -288 -800 -304 -800
WIRE 0 -800 -16 -800
WIRE 272 -800 240 -800
WIRE 576 -800 544 -800
WIRE -1328 -720 -1328 -800
WIRE -1328 -720 -1408 -720
WIRE -912 -720 -912 -800
WIRE -912 -720 -1328 -720
WIRE -640 -720 -912 -720
WIRE -592 -720 -592 -800
WIRE -592 -720 -640 -720
WIRE -304 -720 -304 -800
WIRE -304 -720 -592 -720
WIRE -16 -720 -16 -800
WIRE -16 -720 -304 -720
WIRE 240 -720 240 -800
WIRE 240 -720 -16 -720
WIRE 544 -720 544 -800
WIRE 544 -720 240 -720
WIRE -1328 -704 -1328 -720
WIRE -1232 -688 -1232 -752
WIRE -1152 -688 -1152 -752
WIRE -1152 -688 -1232 -688
WIRE -880 -688 -880 -752
WIRE -880 -688 -1152 -688
WIRE -800 -688 -800 -752
WIRE -800 -688 -880 -688
WIRE -560 -688 -560 -752
WIRE -560 -688 -800 -688
WIRE -480 -688 -480 -752
WIRE -480 -688 -560 -688
WIRE -288 -688 -288 -752
WIRE -288 -688 -480 -688
WIRE -208 -688 -208 -752
WIRE -208 -688 -288 -688
WIRE -112 -688 -208 -688
WIRE 0 -688 0 -752
WIRE 0 -688 -112 -688
WIRE 80 -688 80 -752
WIRE 80 -688 0 -688
WIRE 272 -688 272 -752
WIRE 272 -688 80 -688
WIRE 352 -688 352 -752
WIRE 352 -688 272 -688
WIRE 576 -688 576 -752
WIRE 576 -688 352 -688
WIRE 656 -688 656 -752
WIRE 656 -688 576 -688
WIRE -112 -640 -112 -688
WIRE -112 -624 -112 -640
WIRE -1408 -560 -1408 -720
WIRE -1408 -448 -1408 -496
WIRE -1408 -432 -1408 -448
WIRE 224 -320 224 -384
WIRE 368 -272 368 -320
WIRE -448 -256 -448 -304
WIRE 176 -256 112 -256
WIRE 224 -224 224 -240
WIRE 352 -224 224 -224
WIRE 544 -224 432 -224
WIRE 224 -192 224 -224
WIRE 544 -176 544 -224
WIRE 688 -176 544 -176
WIRE 1264 -176 1184 -176
WIRE -1440 -160 -1456 -160
WIRE -1376 -160 -1440 -160
WIRE -1376 -144 -1456 -144
