Version 4
SHEET 1 3508 752
WIRE 2880 -256 -944 -256
WIRE 2608 -240 -944 -240
WIRE 2336 -224 -944 -224
WIRE -1024 -208 -1248 -208
WIRE -592 -208 -944 -208
WIRE -928 -192 -944 -192
WIRE -976 -160 -976 -192
WIRE -960 -160 -976 -160
WIRE -928 -160 -928 -192
WIRE -928 -160 -960 -160
WIRE -1536 -96 -1536 -160
WIRE -1392 -96 -1392 -160
WIRE -736 -64 -1088 -64
WIRE -416 -64 -736 -64
WIRE -144 -64 -416 -64
WIRE 144 -64 -144 -64
WIRE 416 -64 144 -64
WIRE 720 -64 416 -64
WIRE 928 -64 720 -64
WIRE 960 -64 928 -64
WIRE 1312 -64 960 -64
WIRE 1632 -64 1312 -64
WIRE 1904 -64 1632 -64
WIRE 2192 -64 1904 -64
WIRE 2464 -64 2192 -64
WIRE 2768 -64 2464 -64
WIRE -1088 0 -1088 -64
WIRE -736 0 -736 -64
WIRE -416 0 -416 -64
WIRE -144 0 -144 -64
WIRE 144 0 144 -64
WIRE 416 0 416 -64
WIRE 720 0 720 -64
WIRE 960 0 960 -64
WIRE 1312 0 1312 -64
WIRE 1632 0 1632 -64
WIRE 1904 0 1904 -64
WIRE 2192 0 2192 -64
WIRE 2464 0 2464 -64
WIRE 2768 0 2768 -64
WIRE -1248 48 -1248 -208
WIRE -1168 48 -1248 48
WIRE -928 48 -1008 48
WIRE -816 48 -928 48
WIRE -592 48 -592 -208
WIRE -592 48 -656 48
WIRE -496 48 -592 48
WIRE -224 48 -336 48
WIRE 64 48 -64 48
WIRE 336 48 224 48
WIRE 640 48 496 48
WIRE 880 48 800 48
WIRE 1232 48 1040 48
WIRE 1552 48 1392 48
WIRE 1824 48 1712 48
WIRE 2112 48 1984 48
WIRE 2336 48 2336 -224
WIRE 2336 48 2272 48
WIRE 2384 48 2336 48
WIRE 2608 48 2608 -240
WIRE 2608 48 2544 48
WIRE 2688 48 2608 48
WIRE 2880 48 2880 -256
WIRE 2880 48 2848 48
WIRE -1168 96 -1264 96
WIRE -928 96 -992 96
WIRE -896 96 -928 96
WIRE -816 96 -848 96
WIRE -496 96 -528 96
WIRE -224 96 -240 96
WIRE 64 96 48 96
WIRE 336 96 304 96
WIRE 640 96 608 96
WIRE 880 96 848 96
WIRE 1232 96 1200 96
WIRE 1552 96 1520 96
WIRE 1824 96 1808 96
WIRE 2112 96 2096 96
WIRE 2384 96 2352 96
WIRE 2688 96 2656 96
WIRE -1264 176 -1264 96
WIRE -1264 176 -1344 176
WIRE -848 176 -848 96
WIRE -848 176 -1264 176
WIRE -576 176 -848 176
WIRE -528 176 -528 96
WIRE -528 176 -576 176
WIRE -240 176 -240 96
WIRE -240 176 -528 176
WIRE 48 176 48 96
WIRE 48 176 -240 176
WIRE 304 176 304 96
WIRE 304 176 48 176
WIRE 608 176 608 96
WIRE 608 176 304 176
WIRE 848 176 848 96
WIRE 848 176 608 176
WIRE 1200 176 1200 96
WIRE 1200 176 848 176
WIRE 1520 176 1520 96
WIRE 1520 176 1200 176
WIRE 1808 176 1808 96
WIRE 1808 176 1520 176
WIRE 2096 176 2096 96
WIRE 2096 176 1808 176
WIRE 2352 176 2352 96
WIRE 2352 176 2096 176
WIRE 2656 176 2656 96
WIRE 2656 176 2352 176
WIRE -1264 192 -1264 176
WIRE -1168 208 -1168 144
WIRE -1088 208 -1088 144
WIRE -1088 208 -1168 208
WIRE -816 208 -816 144
WIRE -816 208 -1088 208
WIRE -736 208 -736 144
WIRE -736 208 -816 208
WIRE -496 208 -496 144
WIRE -496 208 -736 208
WIRE -416 208 -416 144
WIRE -416 208 -496 208
WIRE -224 208 -224 144
WIRE -224 208 -416 208
WIRE -144 208 -144 144
WIRE -144 208 -224 208
WIRE -48 208 -144 208
