Version 4
SHEET 1 2280 1356
WIRE 1520 -160 -256 -160
WIRE -320 -144 -560 -144
WIRE -192 -144 -256 -144
WIRE -240 -128 -256 -128
WIRE -240 -112 -240 -128
WIRE -240 -112 -256 -112
WIRE -240 -96 -240 -112
WIRE -240 -96 -256 -96
WIRE -288 -64 -288 -96
WIRE -272 -64 -288 -64
WIRE -240 -64 -240 -96
WIRE -240 -64 -272 -64
WIRE -48 32 -400 32
WIRE 272 32 -48 32
WIRE 544 32 272 32
WIRE 832 32 544 32
WIRE 1104 32 832 32
WIRE 1408 32 1104 32
WIRE 1776 32 1408 32
WIRE -400 96 -400 32
WIRE -48 96 -48 32
WIRE 272 96 272 32
WIRE 544 96 544 32
WIRE 832 96 832 32
WIRE 1104 96 1104 32
WIRE 1408 96 1408 32
WIRE -560 144 -560 -144
WIRE -560 144 -576 144
WIRE -480 144 -560 144
WIRE -240 144 -320 144
WIRE -192 144 -192 -144
WIRE -192 144 -240 144
WIRE -128 144 -192 144
WIRE 192 144 32 144
WIRE 464 144 352 144
WIRE 752 144 624 144
WIRE 1024 144 912 144
WIRE 1328 144 1184 144
WIRE 1520 144 1520 -160
WIRE 1520 144 1488 144
WIRE 1600 144 1520 144
WIRE -480 192 -576 192
WIRE -240 192 -304 192
WIRE -208 192 -240 192
WIRE -128 192 -160 192
WIRE 192 192 160 192
WIRE 464 192 448 192
WIRE 752 192 736 192
WIRE 1024 192 992 192
WIRE 1328 192 1296 192
WIRE -576 272 -576 192
WIRE -160 272 -160 192
WIRE -160 272 -576 272
WIRE 160 272 160 192
WIRE 160 272 -160 272
WIRE 448 272 448 192
WIRE 448 272 160 272
WIRE 736 272 736 192
WIRE 736 272 448 272
WIRE 992 272 992 192
WIRE 992 272 736 272
WIRE 1296 272 1296 192
WIRE 1296 272 992 272
WIRE -576 288 -576 272
WIRE -480 304 -480 240
WIRE -400 304 -400 240
WIRE -400 304 -480 304
WIRE -128 304 -128 240
WIRE -128 304 -400 304
WIRE -48 304 -48 240
WIRE -48 304 -128 304
WIRE 192 304 192 240
WIRE 192 304 -48 304
WIRE 272 304 272 240
WIRE 272 304 192 304
WIRE 464 304 464 240
WIRE 464 304 272 304
WIRE 544 304 544 240
WIRE 544 304 464 304
WIRE 640 304 544 304
WIRE 752 304 752 240
WIRE 752 304 640 304
WIRE 832 304 832 240
WIRE 832 304 752 304
WIRE 1024 304 1024 240
WIRE 1024 304 832 304
WIRE 1104 304 1104 240
WIRE 1104 304 1024 304
WIRE 1328 304 1328 240
WIRE 1328 304 1104 304
WIRE 1408 304 1408 240
