Version 4
SHEET 1 2060 688
WIRE 1280 -912 -496 -912
WIRE -560 -896 -800 -896
WIRE -432 -896 -496 -896
WIRE -480 -880 -496 -880
WIRE -480 -864 -480 -880
WIRE -480 -864 -496 -864
WIRE -480 -848 -480 -864
WIRE -480 -848 -496 -848
WIRE -528 -816 -528 -848
WIRE -512 -816 -528 -816
WIRE -480 -816 -480 -848
WIRE -480 -816 -512 -816
WIRE -288 -720 -640 -720
WIRE 32 -720 -288 -720
WIRE 304 -720 32 -720
WIRE 592 -720 304 -720
WIRE 864 -720 592 -720
WIRE 1168 -720 864 -720
WIRE 1536 -720 1168 -720
WIRE -640 -656 -640 -720
WIRE -288 -656 -288 -720
WIRE 32 -656 32 -720
WIRE 304 -656 304 -720
WIRE 592 -656 592 -720
WIRE 864 -656 864 -720
WIRE 1168 -656 1168 -720
WIRE -800 -608 -800 -896
WIRE -800 -608 -816 -608
WIRE -720 -608 -800 -608
WIRE -480 -608 -560 -608
WIRE -432 -608 -432 -896
WIRE -432 -608 -480 -608
WIRE -368 -608 -432 -608
WIRE -48 -608 -208 -608
WIRE 224 -608 112 -608
WIRE 512 -608 384 -608
WIRE 784 -608 672 -608
WIRE 1088 -608 944 -608
WIRE 1280 -608 1280 -912
WIRE 1280 -608 1248 -608
WIRE 1360 -608 1280 -608
WIRE -720 -560 -816 -560
WIRE -480 -560 -544 -560
WIRE -448 -560 -480 -560
WIRE -368 -560 -400 -560
WIRE -48 -560 -80 -560
WIRE 224 -560 208 -560
WIRE 512 -560 496 -560
WIRE 784 -560 752 -560
WIRE 1088 -560 1056 -560
WIRE -816 -480 -816 -560
WIRE -400 -480 -400 -560
WIRE -400 -480 -816 -480
WIRE -80 -480 -80 -560
WIRE -80 -480 -400 -480
WIRE 208 -480 208 -560
WIRE 208 -480 -80 -480
WIRE 496 -480 496 -560
WIRE 496 -480 208 -480
WIRE 752 -480 752 -560
WIRE 752 -480 496 -480
WIRE 1056 -480 1056 -560
WIRE 1056 -480 752 -480
WIRE -816 -464 -816 -480
WIRE -720 -448 -720 -512
WIRE -640 -448 -640 -512
WIRE -640 -448 -720 -448
WIRE -368 -448 -368 -512
WIRE -368 -448 -640 -448
WIRE -288 -448 -288 -512
WIRE -288 -448 -368 -448
WIRE -48 -448 -48 -512
WIRE -48 -448 -288 -448
WIRE 32 -448 32 -512
WIRE 32 -448 -48 -448
WIRE 224 -448 224 -512
WIRE 224 -448 32 -448
WIRE 304 -448 304 -512
WIRE 304 -448 224 -448
WIRE 400 -448 304 -448
WIRE 512 -448 512 -512
WIRE 512 -448 400 -448
WIRE 592 -448 592 -512
WIRE 592 -448 512 -448
WIRE 784 -448 784 -512
WIRE 784 -448 592 -448
WIRE 864 -448 864 -512
WIRE 864 -448 784 -448
WIRE 1088 -448 1088 -512
WIRE 1088 -448 864 -448
WIRE 1168 -448 1168 -512
WIRE 1168 -448 1088 -448
WIRE 400 -400 400 -448
WIRE 400 -384 400 -400
WIRE -176 -224 -176 -256
WIRE 16 -224 16 -256
WIRE -176 -160 -176 -224
WIRE 16 -160 16 -224
WIRE -80 -80 -176 -80
WIRE 16 -80 -80 -80
WIRE -304 112 -352 112
WIRE -272 112 -304 112
WIRE -272 128 -272 112
WIRE 464 144 432 144
WIRE 512 144 464 144
WIRE 432 160 432 144
WIRE -448 192 -464 192
WIRE -400 192 -448 192
WIRE -736 224 -736 160
WIRE -240 256 -240 176
WIRE 752 256 752 192
WIRE 400 288 400 208
