Version 4
SHEET 1 2132 1448
WIRE 1744 -1072 -1312 -1072
WIRE 1088 -1056 -1312 -1056
WIRE -1296 -1040 -1312 -1040
WIRE -1392 -1024 -1616 -1024
WIRE -1296 -1024 -1296 -1040
WIRE -1296 -1024 -1312 -1024
WIRE -1296 -1008 -1296 -1024
WIRE -1296 -1008 -1312 -1008
WIRE -1344 -976 -1344 -1008
WIRE -1328 -976 -1344 -976
WIRE -1296 -976 -1296 -1008
WIRE -1296 -976 -1328 -976
WIRE -1904 -912 -1904 -976
WIRE -1760 -912 -1760 -976
WIRE -1104 -880 -1456 -880
WIRE -784 -880 -1104 -880
WIRE -512 -880 -784 -880
WIRE -224 -880 -512 -880
WIRE 48 -880 -224 -880
WIRE 352 -880 48 -880
WIRE 560 -880 352 -880
WIRE 592 -880 560 -880
WIRE 944 -880 592 -880
WIRE 1264 -880 944 -880
WIRE 1536 -880 1264 -880
WIRE -1456 -816 -1456 -880
WIRE -1104 -816 -1104 -880
WIRE -784 -816 -784 -880
WIRE -512 -816 -512 -880
WIRE -224 -816 -224 -880
WIRE 48 -816 48 -880
WIRE 352 -816 352 -880
WIRE 592 -816 592 -880
WIRE 944 -816 944 -880
WIRE 1264 -816 1264 -880
WIRE 1536 -816 1536 -880
WIRE -1616 -768 -1616 -1024
WIRE -1536 -768 -1616 -768
WIRE -1296 -768 -1376 -768
WIRE -1184 -768 -1296 -768
WIRE -864 -768 -1024 -768
WIRE -592 -768 -704 -768
WIRE -304 -768 -432 -768
WIRE -32 -768 -144 -768
WIRE 272 -768 128 -768
WIRE 512 -768 432 -768
WIRE 864 -768 672 -768
WIRE 1088 -768 1088 -1056
WIRE 1088 -768 1024 -768
WIRE 1184 -768 1088 -768
WIRE 1456 -768 1344 -768
WIRE 1744 -768 1744 -1072
WIRE 1744 -768 1616 -768
WIRE -1536 -720 -1632 -720
WIRE -1296 -720 -1360 -720
WIRE -1264 -720 -1296 -720
WIRE -1184 -720 -1216 -720
WIRE -864 -720 -896 -720
WIRE -592 -720 -608 -720
