Version 4
SHEET 1 1940 1384
WIRE 1360 -2128 -1696 -2128
WIRE 704 -2112 -1696 -2112
WIRE -1680 -2096 -1696 -2096
WIRE -1776 -2080 -2000 -2080
WIRE -1680 -2080 -1680 -2096
WIRE -1680 -2080 -1696 -2080
WIRE -1680 -2064 -1680 -2080
WIRE -1680 -2064 -1696 -2064
WIRE -1728 -2032 -1728 -2064
WIRE -1712 -2032 -1728 -2032
WIRE -1680 -2032 -1680 -2064
WIRE -1680 -2032 -1712 -2032
WIRE -2288 -1968 -2288 -2032
WIRE -2144 -1968 -2144 -2032
WIRE -1488 -1936 -1840 -1936
WIRE -1168 -1936 -1488 -1936
WIRE -896 -1936 -1168 -1936
WIRE -608 -1936 -896 -1936
WIRE -336 -1936 -608 -1936
WIRE -32 -1936 -336 -1936
WIRE 176 -1936 -32 -1936
WIRE 208 -1936 176 -1936
WIRE 560 -1936 208 -1936
WIRE 880 -1936 560 -1936
WIRE 1152 -1936 880 -1936
WIRE -1840 -1872 -1840 -1936
WIRE -1488 -1872 -1488 -1936
WIRE -1168 -1872 -1168 -1936
WIRE -896 -1872 -896 -1936
WIRE -608 -1872 -608 -1936
WIRE -336 -1872 -336 -1936
WIRE -32 -1872 -32 -1936
WIRE 208 -1872 208 -1936
WIRE 560 -1872 560 -1936
WIRE 880 -1872 880 -1936
WIRE 1152 -1872 1152 -1936
WIRE -2000 -1824 -2000 -2080
WIRE -1920 -1824 -2000 -1824
WIRE -1680 -1824 -1760 -1824
WIRE -1568 -1824 -1680 -1824
WIRE -1248 -1824 -1408 -1824
WIRE -976 -1824 -1088 -1824
WIRE -688 -1824 -816 -1824
WIRE -416 -1824 -528 -1824
WIRE -112 -1824 -256 -1824
WIRE 128 -1824 48 -1824
WIRE 480 -1824 288 -1824
WIRE 704 -1824 704 -2112
WIRE 704 -1824 640 -1824
WIRE 800 -1824 704 -1824
WIRE 1072 -1824 960 -1824
WIRE 1360 -1824 1360 -2128
WIRE 1360 -1824 1232 -1824
WIRE -1920 -1776 -2016 -1776
WIRE -1680 -1776 -1744 -1776
WIRE -1648 -1776 -1680 -1776
WIRE -1568 -1776 -1600 -1776
WIRE -1248 -1776 -1280 -1776
WIRE -976 -1776 -992 -1776
WIRE -688 -1776 -704 -1776
WIRE -416 -1776 -448 -1776
WIRE -112 -1776 -144 -1776
WIRE 128 -1776 96 -1776
WIRE 480 -1776 448 -1776
WIRE 800 -1776 768 -1776
WIRE 1072 -1776 1056 -1776
WIRE -2016 -1696 -2016 -1776
WIRE -2016 -1696 -2096 -1696
WIRE -1600 -1696 -1600 -1776
WIRE -1600 -1696 -2016 -1696
WIRE -1328 -1696 -1600 -1696
WIRE -1280 -1696 -1280 -1776
WIRE -1280 -1696 -1328 -1696
WIRE -992 -1696 -992 -1776
WIRE -992 -1696 -1280 -1696
WIRE -704 -1696 -704 -1776
WIRE -704 -1696 -992 -1696
WIRE -448 -1696 -448 -1776
WIRE -448 -1696 -704 -1696
WIRE -144 -1696 -144 -1776
WIRE -144 -1696 -448 -1696
WIRE 96 -1696 96 -1776
WIRE 96 -1696 -144 -1696
WIRE 448 -1696 448 -1776
WIRE 448 -1696 96 -1696
WIRE 768 -1696 768 -1776
WIRE 768 -1696 448 -1696
WIRE 1056 -1696 1056 -1776
WIRE 1056 -1696 768 -1696
WIRE -2016 -1680 -2016 -1696
WIRE -1920 -1664 -1920 -1728
WIRE -1840 -1664 -1840 -1728
WIRE -1840 -1664 -1920 -1664
WIRE -1568 -1664 -1568 -1728
WIRE -1568 -1664 -1840 -1664
WIRE -1488 -1664 -1488 -1728
WIRE -1488 -1664 -1568 -1664
WIRE -1248 -1664 -1248 -1728
WIRE -1248 -1664 -1488 -1664
WIRE -1168 -1664 -1168 -1728
WIRE -1168 -1664 -1248 -1664
WIRE -976 -1664 -976 -1728
WIRE -976 -1664 -1168 -1664
WIRE -896 -1664 -896 -1728
WIRE -896 -1664 -976 -1664
WIRE -800 -1664 -896 -1664
WIRE -688 -1664 -688 -1728
WIRE -688 -1664 -800 -1664
WIRE -608 -1664 -608 -1728
WIRE -608 -1664 -688 -1664
WIRE -416 -1664 -416 -1728
WIRE -416 -1664 -608 -1664
WIRE -336 -1664 -336 -1728
WIRE -336 -1664 -416 -1664
WIRE -112 -1664 -112 -1728
WIRE -112 -1664 -336 -1664
WIRE -32 -1664 -32 -1728
WIRE -32 -1664 -112 -1664
WIRE 128 -1664 128 -1728
WIRE 128 -1664 -32 -1664
WIRE 208 -1664 208 -1728
WIRE 208 -1664 128 -1664
WIRE 480 -1664 480 -1728
WIRE 480 -1664 208 -1664
WIRE 560 -1664 560 -1728
WIRE 560 -1664 480 -1664
WIRE 800 -1664 800 -1728
WIRE 800 -1664 560 -1664
WIRE 880 -1664 880 -1728
WIRE 880 -1664 800 -1664
WIRE 1072 -1664 1072 -1728
WIRE 1072 -1664 880 -1664
WIRE 1152 -1664 1152 -1728
WIRE 1152 -1664 1072 -1664
WIRE -800 -1616 -800 -1664
WIRE -800 -1600 -800 -1616
WIRE -2096 -1536 -2096 -1696
WIRE -2096 -1424 -2096 -1472
WIRE -2096 -1408 -2096 -1424
WIRE 704 -1168 -1072 -1168
WIRE -1008 -1152 -1072 -1152
WIRE -1056 -1136 -1072 -1136
WIRE -1152 -1120 -1376 -1120
WIRE -1056 -1120 -1056 -1136
WIRE -1056 -1120 -1072 -1120
WIRE -1056 -1104 -1056 -1120
WIRE -1056 -1104 -1072 -1104
WIRE -1104 -1072 -1104 -1104
WIRE -1088 -1072 -1104 -1072
WIRE -1056 -1072 -1056 -1104
WIRE -1056 -1072 -1088 -1072
WIRE 1136 -1072 1136 -1136
WIRE 1280 -1072 1280 -1136
WIRE -864 -976 -1216 -976
WIRE -544 -976 -864 -976
WIRE -272 -976 -544 -976
WIRE 16 -976 -272 -976
WIRE 288 -976 16 -976
WIRE 592 -976 288 -976
