Version 4
SHEET 1 1988 1244
WIRE 1552 -1008 -224 -1008
WIRE -160 -992 -224 -992
WIRE -208 -976 -224 -976
WIRE -304 -960 -528 -960
WIRE -208 -960 -208 -976
WIRE -208 -960 -224 -960
WIRE -208 -944 -208 -960
WIRE -208 -944 -224 -944
WIRE -256 -912 -256 -944
WIRE -240 -912 -256 -912
WIRE -208 -912 -208 -944
WIRE -208 -912 -240 -912
WIRE -16 -816 -368 -816
WIRE 304 -816 -16 -816
WIRE 576 -816 304 -816
WIRE 864 -816 576 -816
WIRE 1136 -816 864 -816
WIRE 1440 -816 1136 -816
WIRE 1728 -816 1440 -816
WIRE 1808 -816 1728 -816
WIRE -368 -752 -368 -816
WIRE -16 -752 -16 -816
WIRE 304 -752 304 -816
WIRE 576 -752 576 -816
WIRE 864 -752 864 -816
WIRE 1136 -752 1136 -816
WIRE 1440 -752 1440 -816
WIRE -528 -704 -528 -960
WIRE -448 -704 -528 -704
WIRE -208 -704 -288 -704
WIRE -160 -704 -160 -992
WIRE -160 -704 -208 -704
WIRE -96 -704 -160 -704
WIRE 224 -704 64 -704
WIRE 496 -704 384 -704
WIRE 784 -704 656 -704
WIRE 1056 -704 944 -704
WIRE 1360 -704 1216 -704
WIRE 1552 -704 1552 -1008
WIRE 1552 -704 1520 -704
WIRE 1632 -704 1552 -704
WIRE -448 -656 -544 -656
WIRE -208 -656 -272 -656
WIRE -176 -656 -208 -656
WIRE -96 -656 -128 -656
WIRE 224 -656 192 -656
WIRE 496 -656 480 -656
WIRE 784 -656 768 -656
WIRE 1056 -656 1024 -656
WIRE 1360 -656 1328 -656
WIRE -544 -576 -544 -656
WIRE -544 -576 -624 -576
WIRE -128 -576 -128 -656
WIRE -128 -576 -544 -576
WIRE 144 -576 -128 -576
WIRE 192 -576 192 -656
WIRE 192 -576 144 -576
WIRE 480 -576 480 -656
WIRE 480 -576 192 -576
WIRE 768 -576 768 -656
WIRE 768 -576 480 -576
WIRE 1024 -576 1024 -656
WIRE 1024 -576 768 -576
WIRE 1328 -576 1328 -656
WIRE 1328 -576 1024 -576
WIRE -544 -560 -544 -576
WIRE -448 -544 -448 -608
WIRE -368 -544 -368 -608
WIRE -368 -544 -448 -544
WIRE -96 -544 -96 -608
WIRE -96 -544 -368 -544
WIRE -16 -544 -16 -608
WIRE -16 -544 -96 -544
WIRE 224 -544 224 -608
WIRE 224 -544 -16 -544
WIRE 304 -544 304 -608
WIRE 304 -544 224 -544
WIRE 496 -544 496 -608
WIRE 496 -544 304 -544
WIRE 576 -544 576 -608
WIRE 576 -544 496 -544
WIRE 672 -544 576 -544
WIRE 784 -544 784 -608
WIRE 784 -544 672 -544
WIRE 864 -544 864 -608
WIRE 864 -544 784 -544
WIRE 1056 -544 1056 -608
WIRE 1056 -544 864 -544
WIRE 1136 -544 1136 -608
WIRE 1136 -544 1056 -544
WIRE 1360 -544 1360 -608
WIRE 1360 -544 1136 -544
WIRE 1440 -544 1440 -608
WIRE 1440 -544 1360 -544
WIRE -1008 -512 -1008 -544
WIRE 672 -496 672 -544
WIRE 672 -480 672 -496
WIRE -1008 -464 -1008 -512
WIRE 240 -448 240 -480
WIRE 432 -448 432 -480
WIRE -624 -416 -624 -576
WIRE 240 -384 240 -448
WIRE 432 -384 432 -448
WIRE -1232 -320 -1248 -320
WIRE -1168 -320 -1232 -320
WIRE -1168 -304 -1248 -304
WIRE -1008 -304 -1008 -400
WIRE -1008 -304 -1104 -304
WIRE -992 -304 -1008 -304
WIRE -624 -304 -624 -352
WIRE 336 -304 240 -304
WIRE 432 -304 336 -304
WIRE -1216 -288 -1232 -288
WIRE -1168 -288 -1216 -288
WIRE -624 -288 -624 -304
WIRE -1168 -272 -1200 -272
WIRE -1248 -256 -1280 -256
WIRE -1200 -256 -1200 -272
WIRE -1200 -256 -1248 -256
WIRE -1168 -256 -1200 -256
WIRE 592 -208 592 -224
WIRE 592 -192 592 -208
WIRE 672 -192 592 -192
WIRE -1200 -176 -1232 -176
WIRE -1152 -176 -1200 -176
WIRE 592 -176 592 -192
WIRE -1152 -160 -1232 -160
WIRE -1008 -160 -1088 -160
WIRE -992 -160 -1008 -160
WIRE -976 -160 -992 -160
WIRE 1648 -160 1520 -160
WIRE 1824 -160 1648 -160
WIRE -1200 -144 -1216 -144
WIRE -1152 -144 -1200 -144
WIRE -1152 -128 -1184 -128
WIRE 672 -128 672 -192
WIRE 672 -128 592 -128
WIRE 1648 -128 1392 -128
WIRE 1984 -128 1712 -128
WIRE -1232 -112 -1264 -112
WIRE -1184 -112 -1184 -128
WIRE -1184 -112 -1232 -112
WIRE -1152 -112 -1184 -112
WIRE -1008 -96 -1008 -160
WIRE 496 -96 464 -96
WIRE 544 -96 496 -96
WIRE 1520 -80 1520 -160
WIRE 1824 -80 1824 -160
WIRE 1392 -32 1392 -128
WIRE 1440 -32 1392 -32
WIRE 1664 -32 1600 -32
WIRE 1712 -32 1712 -128
WIRE 1744 -32 1712 -32
WIRE 1936 -32 1904 -32
WIRE 1952 -32 1936 -32
WIRE 592 -16 592 -80
WIRE -96 0 -128 0
WIRE 80 0 -96 0
WIRE 96 0 80 0
WIRE 160 0 96 0
WIRE 272 0 160 0
WIRE 352 0 272 0
WIRE -1008 16 -1008 -32
WIRE 1440 16 1392 16
WIRE 1648 16 1648 -128
WIRE 1648 16 1616 16
WIRE 1664 16 1664 -32
WIRE 1744 16 1664 16
WIRE 1984 16 1984 -128
WIRE 1984 16 1920 16
WIRE -1008 32 -1008 16
WIRE 688 32 592 32
WIRE -96 48 -96 0
WIRE -96 48 -128 48
WIRE 96 48 96 0
WIRE 96 48 80 48
WIRE 352 48 352 0
WIRE 352 48 272 48
WIRE -448 64 -480 64
WIRE -368 64 -448 64
WIRE 496 64 448 64
WIRE 544 64 496 64
WIRE -208 80 -304 80
WIRE -176 80 -208 80
